5392, 19173
11685, 45052
6769, 25756
55837, 398957
708, 6761
3668, 14153
6068, 22197
5857, 17172
68262, 391304
438, 3503
641, 3583
9646, 60088
6297, 29329
9013, 25009
236, 2217
4026, 28531
6385, 21575
8849, 87474
4392, 12601
2143, 17243
4182, 33567
31138, 139711
1908, 14194
63839, 233819
28510, 129307
201365, 1.39184e+06
4287, 13702
40062, 283825
9831, 36034
10658, 95503
1579, 9085
7775, 29343
561, 2638
529, 4755
2367, 5589
6431, 29652
12648, 137324
741, 4985
1400, 8456
1769, 12494
15369, 102462
12694, 63687
7876, 42151
2154, 8638
1993, 13083
158832, 1.14384e+06
4140, 19696
55985, 325667
2195, 11437
3791, 15573
19537, 92855
3490, 6971
5015, 25509
185, 1009
4629, 32370
1067, 10143
3653, 25344
3246, 9434
23780, 278434
1009, 6890
2473, 19086
32392, 157526
13746, 63292
11698, 45525
1425, 15693
2185, 12863
16761, 94440
16936, 68621
35288, 508041
25298, 318959
6235, 19659
704, 5809
3583, 21103
26002, 53512
1924, 11180
4246, 14239
2704, 12559
4895, 21476
74877, 565602
996, 7622
1188, 11228
2779, 12943
2938, 15638
18153, 211705
8812, 60261
217, 1736
11320, 59099
31, 428
14395, 104156
5724, 22081
8645, 46193
3027, 14573
3959, 17638
18546, 84398
3018, 19881
4307, 16423
7835, 35162
2824, 15142
624, 4806
20514, 57853
2648, 5312
39630, 232276
3008, 11464
5308, 14027
4401, 21823
550, 5232
4034, 41899
7017, 62192
178, 2438
2941, 24776
6703, 47418
3199, 14485
9299, 28884
554, 3182
2143, 8145
898, 4519
4687, 21701
1035, 2588
2891, 14357
27815, 178299
13773, 37508
1187, 6955
148225, 499480
73596, 743406
4190, 11462
3196, 18092
3055, 13813
118, 698
12919, 76513
1142, 7096
519, 4505
7179, 19816
2951, 13128
1036, 10018
19987, 203094
6390, 17501
8975, 34173
5818, 40137
10034, 60130
6936, 54005
6811, 29314
9786, 71473
3807, 23551
2255, 10345
17397, 81796
12881, 62767
3085, 13914
3418, 9020
748, 4107
6333, 35791
26311, 155717
15608, 94499
2023, 13966
553, 3007
3706, 15153
768, 5403
9993, 38877
21982, 160553
6081, 30624
543, 4597
20666, 154147
911, 5873
1411, 8700
4290, 30066
3577, 19427
0, 0
6167, 41702
9325, 36136
6280, 67087
7296, 23267
5970, 54636
9306, 18972
50358, 294580
10141, 60917
10000, 41143
6654, 13430
1340, 7969
1348, 2634
5066, 32837
2446, 5671
1075, 4470
29563, 207911
2157, 23600
966, 7734
5728, 36029
3780, 15590
1999, 6056
19421, 81655
3568, 12674
23870, 165040
2330, 15820
67217, 852351
28542, 171844
14475, 95027
57503, 348742
16476, 116616
121599, 590432
4208, 14362
27166, 135674
4705, 14597
4074, 14205
326632, 1.53294e+06
4074, 17442
38322, 126818
3735, 11094
3387, 11223
1217, 10630
636, 4645
76, 801
6881, 38298
22592, 118943
1984, 10665
8942, 25889
1783, 19463
1906, 5785
89, 499
1488, 8201
17760, 114493
1006, 9406
1100, 5525
2981, 10172
3121, 10532
9120, 44444
17308, 109536
12554, 61331
1160, 6087
11582, 24921
2466, 9878
1032, 6222
2521, 14903
6321, 37718
12383, 98304
6175, 31765
2670, 24318
6087, 46220
4644, 57891
11377, 116174
34543, 160627
519, 4984
4909, 17904
6, 600
2614, 14580
17884, 109681
2549, 29856
732, 5859
44493, 294220
1812, 9321
2851, 12926
3435, 16297
18375, 80963
266, 2893
2710, 10251
4534, 47242
9718, 42777
213, 1862
5436, 25161
1412, 6800
4860, 20160
8217, 53937
3489, 8472
20389, 84851
8143, 37623
4033, 14144
3182, 11252
37870, 288420
62327, 177779
4358, 8555
3898, 15234
1805, 23188
75179, 502310
1137, 7779
286, 1164
76, 878
3609, 14022
68720, 453885
3140, 44056
595, 5066
428571, 1.00527e+06
3082, 21059
5930, 31182
3700, 11934
2755, 4547
34339, 176825
4412, 58969
267301, 1.64119e+06
840, 5568
2184, 13032
1865, 8922
2377, 22889
459, 2682
6220, 35955
3380, 35374
6928, 32043
29517, 232030
701, 4629
19727, 102555
3960, 11763
3967, 29837
8185, 36923
2083, 19060
15213, 77047
5984, 15758
3890, 11991
33841, 584697
1360, 5084
2634, 16195
6558, 44511
739, 1624
1583, 11816
7951, 66262
22563, 61923
2325, 7298
42842, 222980
3925, 30185
7608, 17463
17897, 68636
278, 1962
7421, 84530
2588, 13406
24735, 413295
7326, 37842
2621, 13673
638, 6041
5764, 15486
1471, 13640
5563, 61459
3232, 9721
9110, 33604
775, 7507
50885, 332626
17293, 172369
45745, 196659
412, 2339
1050, 8970
3388, 17456
25358, 165977
21558, 83805
19645, 109467
49258, 216733
6039, 24392
4864, 41411
34313, 166637
1999, 7391
2723, 10689
1292, 7851
15889, 61683
7444, 31450
4368, 27821
25386, 91110
775, 4188
3415, 10681
2501, 4434
1322, 8929
590, 4411
24008, 119772
3495, 10056
2708, 12319
3836, 16893
1653, 5755
2054, 11635
5818, 38485
7695, 32961
3167, 45581
4440, 84179
161, 876
20522, 122306
8064, 47032
7087, 39355
620, 8916
66435, 445114
581, 5610
629, 4152
146296, 267790
2751, 9617
11938, 81272
197, 1175
9500, 28102
8068, 45994
3721, 44213
9071, 118568
2820, 8547
2449, 10510
41441, 167999
12331, 68444
9630, 84952
1154, 9650
7475, 56321
3120, 17768
2140, 14205
533, 6064
806, 4127
4446, 32796
4685, 26909
3782, 24090
5216, 23471
21564, 90932
1974, 18773
2016, 13082
2132, 17472
3234, 8090
9398, 153564
1230, 7587
2502, 8019
4787, 43560
4369, 23987
5702, 22299
5361, 22571
8833, 47107
433, 5267
5526, 20553
1371, 4675
160, 1085
7958, 41840
13027, 45395
9909, 60760
4867, 92958
12269, 74768
4259, 11076
1533, 12480
1947, 11314
6342, 31942
7483, 45002
4684, 25932
8979, 92818
21711, 157987
1634, 23993
6325, 25510
3743, 18361
1875, 5307
5217, 16896
2213, 7035
23489, 127181
9121, 54006
701, 3133
14069, 68775
189, 3385
10011, 68024
10648, 89585
1473, 16957
3251, 11734
870, 7981
32542, 147154
5710, 39794
1469, 16729
8212, 25591
3700, 32423
46191, 193876
5243, 34198
1270, 6401
829, 5330
2192, 7996
10832, 141129
69345, 336436
3474, 23927
21228, 149605
2188, 9144
12538, 40213
2541, 9582
353, 2428
509, 3612
54125, 251357
8519, 58943
1409, 10949
5985, 17208
529, 3032
25222, 115414
14032, 51187
5487, 33084
4570, 22543
9846, 62057
13780, 77940
7661, 42852
5520, 20387
22637, 205346
1148, 10842
3825, 17898
4858, 22228
11022, 41138
12886, 42018
12471, 39042
749, 5330
19837, 210501
8677, 69569
35382, 475864
7923, 25223
3458, 14112
12362, 34548
22277, 299582
135, 1628
302, 2402
1421, 9468
1263, 10890
4380, 12465
3689, 8296
1127, 6267
8567, 33388
6783, 34412
1284, 10620
7044, 57622
4052, 50459
17979, 150739
2864, 10019
1999, 6494
4109, 12205
1279, 5369
4226, 11614
5050, 29893
15221, 63261
8703, 75205
3598, 21398
7548, 21852
459, 1874
23415, 119864
38707, 364954
4874, 12325
3005, 7346
7235, 23536
10616, 66389
8123, 25717
8494, 26506
7104, 34124
5486, 19461
129, 608
1990, 14481
13940, 98494
272, 1975
5507, 29500
1217, 5893
312522, 1.73646e+06
25399, 117573
543, 3208
55925, 411770
5129, 28192
7309, 19532
44384, 102918
1263, 8046
3814, 12550
966, 12836
6183, 34289
2575, 10367
3054, 11505
19580, 180218
1380, 2416
1470, 15375
2109, 11857
4197, 23003
1164, 7918
7972, 13449
7538, 57425
21031, 214520
5339, 15998
2571, 9195
568, 5513
3413, 13180
1600, 5614
1068, 9177
2217, 6500
64210, 218582
2212, 16206
937, 8875
11773, 70636
1070, 7269
1451, 7508
2775, 11461
4050, 21661
20559, 177977
1495, 7165
18736, 79602
34818, 245346
1988, 4857
6727, 43246
3369, 33579
4556, 27761
2480, 6882
8580, 71809
2070, 18350
11837, 69061
6903, 36689
6399, 34260
1530, 8418
9476, 19002
1254, 4686
93566, 663731
21794, 109350
443, 1940
9233, 27132
31667, 120609
3101, 25340
9469, 41949
10403, 32322
11207, 44185
767, 7767
358, 2782
9763, 45543
10182, 69208
2327, 6938
11730, 47988
1628, 7395
2244, 10981
7781, 29764
49178, 299251
69049, 826815
615, 2383
1649, 15727
3439, 17031
12309, 33240
6079, 20439
13436, 56050
11558, 127142
6088, 54170
6726, 44315
11142, 59067
681, 3431
5265, 51859
17861, 91418
14238, 45107
2677, 14865
12617, 110582
125, 1800
21631, 111279
3577, 10298
668, 2884
6508, 15186
4143, 9794
1603, 6827
116691, 986869
1212, 12983
5060, 17815
3976, 12876
886651, 4.43326e+06
434, 4961
5737, 32482
3130, 15106
4242, 27063
11121, 54978
2275, 8165
7574, 22922
1848, 3471
7207, 44171
10125, 66117
6171, 31002
792, 2730
218, 1078
904, 5277
1594, 10284
1236, 4572
7583, 29725
5813, 14873
17218, 119031
6329, 31647
17975, 89264
2596, 12103
455, 4695
21119, 87038
683, 3411
17349, 91133
12463, 50715
2552, 9749
2722, 13593
2793, 17299
2088, 8609
8094, 35440
2309, 11738
5201, 19252
7052, 36873
13861, 75668
2065, 14786
10383, 59896
2670, 10720
7155, 18233
13031, 39192
1919, 7287
2772, 11162
637, 2451
4095, 17827
486, 6748
1563, 4100
2997, 13609
8161, 58204
1560, 4031
571, 1591
15282, 64869
4474, 41447
1506, 9620
1592, 4924
32809, 269666
55476, 291085
27543, 121190
20232, 222067
10205, 46910
1602, 7557
1047, 8007
2448, 21230
9633, 41540
3350, 20392
637, 4126
667, 3709
1608, 10992
1030, 9934
5635, 25075
870, 7905
230549, 1.10235e+06
2606, 13160
1571, 6507
96, 961
31352, 390665
3524, 15179
8610, 41616
1291, 5159
14807, 32326
1528, 6367
4954, 73066
3737, 12603
481060, 1.94943e+06
66601, 488921
181, 1693
11630, 33064
3089, 32120
7151, 45411
16272, 53697
36103, 241593
26744, 131914
123644, 577452
5552, 35385
4222, 25365
14938, 86482
1220, 6986
1862, 7508
26046, 314526
2426, 17916
1745, 8454
3581, 19697
1523, 8500
3566, 18265
2928, 9160
1162, 4878
429, 1473
6134, 21089
2280, 15079
14142, 50172
137211, 638390
20038, 96076
5255, 37255
1257, 10534
3661, 14567
10364, 24964
16749, 151429
2792, 15885
3628, 13341
4505, 44060
7377, 21340
1611, 7024
3740, 23102
294, 2620
2637, 9193
1876, 8153
5353, 34043
5932, 21525
1461, 15832
26108, 101737
6615, 40386
9267, 181548
8787, 35105
57985, 516797
4630, 26226
5996, 33415
938, 4473
219, 1706
3272, 12023
65543, 691587
126798, 566938
5555, 36672
24706, 158631
3691, 9431
262, 1796
203, 3786
698, 4300
1885, 4643
417, 1717
3199, 11083
500, 4470
1321, 15800
2114, 17610
3297, 24348
7789, 42584
903, 4175
9805, 21976
2939, 6831
3677, 22343
122554, 582461
204, 2203
2768, 12487
648, 4978
1301, 6763
4153, 16823
1506, 18765
3932, 31600
7972, 77237
295, 1756
969, 7087
592, 3043
4115, 10059
2804, 26128
5375, 27105
17965, 132731
28831, 73833
12271, 306772
22343, 121013
2049, 16667
22151, 110872
3973, 34068
3061, 11067
77684, 486203
4849, 44066
20004, 93814
357, 2399
6289, 32002
6598, 40508
57693, 165599
5307, 15140
64357, 859024
3515, 36798
10504, 88082
1814, 17608
1753, 16211
153, 1767
8024, 22662
444, 3963
6956, 40716
15749, 42756
54475, 255886
26692, 265735
151711, 789077
2272, 7612
6752, 31714
5768, 46941
3315, 8047
85640, 394747
3594, 4926
3428, 15949
3453, 14904
11727, 101413
15946, 94658
1253, 2990
24471, 112196
328, 2094
7049, 45624
3283, 15343
13843, 43672
5284, 21588
1934, 9478
498, 3493
754, 5744
391, 2594
346, 1295
6207, 47220
3123, 31197
16478, 170637
82276, 621054
194202, 616780
1573, 23372
3965, 15220
498, 2403
3244, 28231
33729, 162587
4643, 43901
2440, 5370
4700, 26895
664, 3664
18959, 133189
441, 5734
10851, 70126
4253, 21919
6690, 17408
1063, 9547
1249, 8831
3619, 31145
510, 2792
1584, 3900
8953, 32921
134734, 828706
10085, 67714
47057, 250320
9584, 28753
56229, 273069
183, 685
86138, 684491
132090, 664429
4603, 33844
1232, 8516
974, 5102
3930, 10503
19671, 84688
281, 1800
8257, 22849
3041, 8304
8346, 92501
1763, 22524
67115, 1.04426e+06
86035, 841440
17895, 137599
5216, 18702
1191, 6222
183, 2881
544, 13234
3551, 12640
5463, 18765
5805, 27812
1817, 12744
313, 2128
17632, 107967
3822, 62379
3358, 12639
8444, 103413
2339, 18085
3718, 18415
5398, 18141
58741, 275366
5789, 24019
24672, 114509
5462, 33432
2881, 19916
9568, 35609
4589, 12927
1579, 10561
1587, 6670
2514, 18553
498, 5236
5949, 26252
655, 3095
17000, 92372
13479, 89039
3229, 11054
27568, 115005
641, 4015
20173, 74833
2026, 14550
10132, 67038
11013, 28047
1208, 4438
1978, 12680
1853, 22309
196, 995
9972, 91888
1437, 12128
5393, 24252
1225, 6135
1506, 7831
21067, 63965
15527, 186732
67945, 317809
57569, 606530
373, 2905
1982, 14243
6112, 14431
1961, 6770
6921, 22911
3650, 14618
2434, 9369
4208, 16097
1158, 8891
1589, 11979
7528, 34327
3096, 19586
3355, 23229
8280, 42947
8574, 65193
4726, 27721
12761, 87180
1802, 6353
10120, 51042
397, 2805
9842, 42855
222882, 1.10456e+06
16818, 130417
6252, 33122
1526, 8851
7890, 46608
4961, 43194
17737, 62344
14864, 223694
5849, 70844
5273, 25600
3392, 27139
3083, 15572
8184, 39108
716, 6439
1596, 11310
6105, 37162
251153, 706127
4447, 11841
325, 2562
2267, 10149
175352, 900672
4789, 31110
3178, 17240
1391, 4793
8711, 46206
4854, 37726
1624, 12423
792, 4345
12264, 35729
2535, 19540
3263, 11519
1775, 5317
910, 4302
1778, 6459
13720, 93513
5380, 24713
41788, 273666
180, 1785
6838, 48957
137, 1200
260, 1883
8770, 54069
578, 4622
268, 2140
20146, 84475
3220, 13571
4125, 25761
5264, 22958
997, 4009
2200, 12517
37792, 171013
2267, 9635
4442, 33409
7638, 85714
3070, 14555
86708, 366238
7454, 53423
5663, 20622
1174, 5850
4334, 19528
12884, 51353
3882, 30417
9251, 40913
11474, 44779
4096, 13564
5626, 23198
2236, 13536
3062, 22075
228, 1758
6256, 22054
2456, 6610
632, 5523
4616, 11436
3341, 10635
5438, 21320
653, 2390
54, 1006
5256, 20211
23567, 264474
3417, 33167
15778, 71164
3195, 14431
176, 755
226, 1664
1110, 6469
4481, 14180
1228, 19172
4596, 42523
3133, 11238
11770, 41138
2473, 12068
158, 1858
281, 2531
7633, 18436
7486, 45830
10042, 82127
8464, 32036
287, 2409
1824, 6794
4664, 16988
11222, 64878
483, 6407
10621, 84700
1615, 13731
1292, 8580
485, 2830
3872, 17639
1796, 15404
12754, 58764
1016, 5940
4478, 20497
602, 5378
335, 2042
116, 579
5877, 24353
396, 4055
1242, 6426
825, 6358
18909, 70978
8604, 46542
1706, 9385
9009, 47444
7958, 36540
6997, 30395
681, 4701
3364, 18481
13455, 60479
6103, 19907
19395, 106610
2883, 11365
70, 1193
300, 2303
2166, 16444
2418, 8426
3817, 33876
6984, 29388
2814, 6517
7472, 36179
3677, 12978
1196, 8170
1773, 11903
4582, 27686
53457, 257564
2607, 10845
4915, 16031
7243, 41443
22771, 151370
5563, 32204
15034, 54668
2284, 15815
1495, 7879
2523, 8492
6499, 30099
76275, 413718
1019, 5733
16059, 55894
609, 4896
21684, 101643
810, 3648
4745, 16986
162, 1934
5190, 21330
866, 11620
4538, 46240
1611, 8708
3987, 9465
782, 3548
14283, 126635
8037, 33612
92694, 450153
2615, 12675
2783, 14671
1104, 9800
122031, 763792
275, 1729
9100, 34083
200, 2474
4039, 11752
7743, 24373
14514, 40151
7498, 27773
35672, 150320
8424, 50362
749, 2260
12103, 50681
3315, 10550
1859, 13560
1419, 6952
15434, 291426
292, 2132
923, 8532
443, 4239
145194, 714675
58303, 303103
1033, 6699
431, 5342
82864, 391851
20922, 150156
4227, 18364
20395, 122233
5142, 15467
2604, 6450
1147, 10001
2525, 16819
5470, 66652
1243, 7598
7657, 50594
8592, 39240
10547, 69084
2050, 4833
5089, 26468
415, 2947
5198, 93866
937, 4209
540, 3077
6530, 21252
8131, 17635
6387, 19448
1045, 3150
1489, 15874
974, 3435
17106, 95382
5755, 27599
5847, 19765
6063, 48001
114, 613
220, 1149
2186, 11041
18508, 231097
8815, 19996
423, 3216
806, 2107
21787, 106906
1325, 6264
960, 5102
568, 3255
2630, 29325
821653, 3.49536e+06
1375, 13049
5187, 34426
4295, 14874
1408, 7144
39613, 170394
2860, 13320
10774, 56966
12171, 59753
17580, 42770
6446, 20378
4947, 13241
104166, 791125
524, 4926
4457, 31094
427, 2985
2244, 10059
1090, 4286
35537, 176713
9191, 46012
55, 825
31454, 165227
9872, 51205
3837, 13802
2820, 8435
489, 3315
6118, 18241
782, 6114
8225, 39497
15672, 97255
5266, 22659
14986, 63987
7803, 145912
10281, 24797
155144, 1.11874e+06
34446, 290054
2475, 13769
23953, 191413
3619, 18458
5212, 44523
8329, 42038
2663, 12380
3987, 18900
3771, 25255
6183, 26504
8906, 40102
9562, 56541
27082, 152115
6320, 18839
285, 2320
866, 3740
4243, 18410
1991, 7596
1108, 3557
289213, 513603
8394, 35383
229, 1774
19745, 79571
3137, 15202
5924, 27425
221138, 1.14255e+06
34846, 367907
9029, 39872
61663, 207413
40, 737
450, 2695
4567, 24905
3702, 18225
100, 1742
11819, 43353
4677, 14836
8030, 13180
6936, 24232
555, 4051
1061, 9373
97195, 895585
2655, 19246
6524, 46965
93, 692
310, 1840
4461, 17047
8719, 38307
6933, 28809
55583, 262076
4738, 27829
573, 4137
8394, 33210
18755, 87418
22665, 132411
2042, 17220
1943, 6647
4480, 18329
3132, 10260
1096, 8230
13858, 73688
14227, 293511
1849, 8696
655, 5878
5608, 27158
9561, 33183
2716, 18968
112411, 548005
1416, 1734
1331, 5473
2913, 10672
2011, 16284
27501, 121867
983, 8724
2125, 14324
3925, 5603
2521, 15270
17610, 72387
5043, 118755
5810, 40123
4405, 32485
5066, 27864
7926, 51492
950, 6041
3440, 18159
1453, 4473
113, 1252
15300, 56617
6399, 25528
1014, 6296
2838, 14415
41728, 115514
8759, 30491
21858, 125937
15524, 77006
62323, 259254
2356, 16219
10158, 56514
4830, 22217
1785, 15262
2335, 21990
23001, 143174
137, 1299
1617, 10157
2433, 7936
9879, 42826
970, 5414
3956, 25500
1930, 7383
22244, 63625
3073, 35186
7135, 74994
4321, 31002
454, 788
5699, 42307
3694, 18045
2522, 10762
1479, 7226
3295, 13227
8426, 39288
4980, 13256
124, 1238
9711, 38065
9837, 50177
2046, 17378
18142, 53530
5682, 37674
1273, 12767
4545, 9209
27156, 142329
1201, 9396
118875, 603258
22441, 121801
8934, 34834
8056, 26657
4290, 21890
36169, 187366
730, 2953
2557, 8641
1872, 11880
3490, 17926
5534, 24641
6315, 67865
2915, 11229
4351, 33738
635, 8805
2578, 29190
21628, 99089
3669, 12716
6439, 21410
6328, 29615
3113, 17812
3640, 11828
163, 1787
5918, 24615
3192, 9221
71893, 365130
118943, 577533
17279, 60007
48031, 523317
2417, 11409
5126, 12009
2148, 16459
3540, 24157
6358, 33448
4419, 27262
1452, 17328
126924, 669583
25167, 194654
3040, 6056
902, 10899
998, 6535
18342, 104930
11237, 60248
1302, 5128
4394, 18797
6830, 39103
9640, 42352
52969, 207842
4020, 28596
9452, 77053
6240, 48860
2683, 6625
4676, 23884
245, 1702
4176, 16018
1715, 19930
8588, 42989
380, 2797
736, 3474
8974, 29154
2114, 20451
5227, 20726
2212, 7353
25185, 134888
1777, 10509
15639, 134260
37328, 549004
5653, 17260
9568, 49796
710, 4558
4715, 12983
18895, 130846
643, 8144
31205, 150944
2454, 8971
4779, 25534
1698, 18695
15707, 53744
1683, 8444
140, 900
3688, 14434
16887, 73902
1541, 9427
247, 1860
2009, 30948
3590, 22436
2926, 20556
49434, 239665
13, 78
2835, 14941
2151, 13779
26821, 167206
5751, 37465
58531, 436609
566, 6848
18265, 96228
3473, 10553
7893, 63498
14794, 91770
8277, 39293
326, 6073
395, 3093
910, 7471
3384, 7714
4943, 53339
5825, 112249
3616, 34992
131, 261
16229, 110696
23530, 149244
22186, 146533
2616, 17184
97532, 562538
14366, 149276
68, 655
22458, 145569
1350, 9024
200281, 633202
7534, 44191
10548, 53624
1406, 12891
1922, 18543
350, 2057
126, 745
252, 2036
483, 3149
865, 3510
1801, 23113
1538, 14470
660, 5848
15, 214
239196, 1.91565e+06
1289, 13389
962, 6782
31556, 106691
608256, 2.05811e+06
467, 4649
906, 2429
244, 1293
309, 2297
2110, 8029
1114, 6780
26435, 237915
9610, 38738
435, 3938
12371, 57404
7887, 23853
3651, 18149
3671, 11188
8696, 44727
5311, 32703
11034, 21368
4285, 36819
1052, 3400
1187, 7549
8686, 53888
65502, 404677
802, 3032
1636, 12531
1813, 11480
19742, 135687
9349, 67408
1324, 14035
16522, 110694
3925, 15234
6155, 50858
2107, 11886
1622, 3954
6342, 23869
361, 3622
18388, 96399
13571, 98337
3207, 18801
551, 6291
28930, 189107
6981, 28954
39353, 201476
1714, 5511
1785, 6927
3105, 28406
13550, 45679
1972, 15134
13821, 72339
344, 1416
310, 3514
16046, 54813
1052, 6386
43565, 272756
63467, 626910
87261, 426498
3164, 9107
1452, 10029
6518, 26247
21089, 209058
1575, 6560
2016, 11539
2419, 5387
3141, 10719
3441, 14912
10457, 54269
9459, 41154
3000, 9529
